/*********************************************
* OPL 12.10.0.0 Data
* Author: Davide Montagno Bozzone
* Creation Date: 2023-06-16 17:46:12.596702
*********************************************/
Drones = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18};
Reqs = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};
BJ = [277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200, 277200];
Capacity_CPU_d = [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000];
Capacity_Radio_d = [2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000];
Cost_CPU_d = [8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5];
Cost_Radio_d = [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8];
Max_Capacity_BS = 34000;
Workloads_r = [[500.0, 475.0], [500.0, 475.0], [500.0, 490.0], [500.0, 410.0], [500.0, 455.0], [500.0, 495.0], [500.0, 460.0], [500.0, 485.0], [500.0, 440.0], [500.0, 425.0], [500.0, 465.0], [500.0, 485.0], [500.0, 430.0], [500.0, 430.0], [500.0, 415.0], [500.0, 480.0], [500.0, 450.0], [500.0, 420.0], [500.0, 405.0], [500.0, 465.0], [500.0, 465.0], [500.0, 450.0], [500.0, 470.0], [500.0, 495.0], [500.0, 405.0], [500.0, 495.0], [500.0, 415.0], [500.0, 495.0], [500.0, 460.0], [500.0, 430.0], [500.0, 450.0], [500.0, 425.0], [500.0, 485.0], [500.0, 420.0], [500.0, 405.0], [500.0, 475.0], [500.0, 440.0], [500.0, 445.0], [500.0, 465.0], [500.0, 450.0], [500.0, 440.0], [500.0, 420.0], [500.0, 450.0], [500.0, 405.0], [500.0, 420.0], [500.0, 485.0], [500.0, 430.0], [500.0, 475.0], [500.0, 420.0], [500.0, 405.0], [500.0, 415.0, 315.4], [500.0, 465.0, 320.85], [500.0, 460.0, 326.6], [500.0, 495.0, 306.9], [500.0, 440.0, 281.6], [500.0, 480.0, 331.2], [500.0, 450.0, 274.5], [500.0, 455.0, 323.05], [500.0, 415.0, 278.05], [500.0, 445.0, 293.7], [500.0, 410.0, 266.5], [500.0, 490.0, 357.7], [500.0, 435.0, 334.95], [500.0, 405.0, 267.3], [500.0, 470.0, 324.3], [500.0, 405.0, 295.65], [500.0, 465.0, 288.3], [500.0, 495.0, 306.9], [500.0, 440.0, 272.8], [500.0, 475.0, 294.5], [500.0, 425.0, 284.75], [500.0, 475.0, 356.25], [500.0, 450.0, 279.0], [500.0, 420.0, 273.0], [500.0, 475.0, 323.0], [500.0, 425.0, 276.25, 129.8375], [500.0, 475.0, 308.75, 163.6375], [500.0, 485.0, 305.55, 155.8305], [500.0, 495.0, 386.1, 204.633], [500.0, 410.0, 282.9, 144.279], [500.0, 435.0, 295.8, 141.984], [500.0, 435.0, 321.9, 167.38799999999998], [500.0, 445.0, 324.85, 149.431], [500.0, 450.0, 342.0, 171.0], [500.0, 460.0, 299.0, 152.49], [500.0, 435.0, 291.45, 151.554], [500.0, 460.0, 312.8, 159.528], [500.0, 470.0, 319.6, 166.192], [500.0, 450.0, 283.5, 147.42], [500.0, 415.0, 261.45, 135.954], [500.0, 435.0, 339.3, 169.65], [500.0, 415.0, 253.15, 131.638], [500.0, 405.0, 279.45, 153.6975], [500.0, 440.0, 303.6, 148.764], [500.0, 430.0, 279.5, 136.955], [500.0, 470.0, 343.1, 202.42900000000003], [500.0, 450.0, 324.0, 187.92], [500.0, 405.0, 311.85, 159.0435], [500.0, 475.0, 332.5, 166.25], [500.0, 485.0, 373.45, 171.787]];
Length_VNF_r = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3];
length_max = 3;
